# vtk DataFile Version 3.0
MOAB 5.2.1
ASCII
DATASET UNSTRUCTURED_GRID
0.1100243406 
0.07653176872 
0.05553024366 
0 
0.06027872731 
0.05124598309 
0 
0.03024466345 
0.05553024366 
0.02578618417 
0 
0.07073375129 
0 
0 
0.06022076986 
0.0354760152 
0 
0.03013476108 
0.06522910303 
0.1398428383 
0.07073375129 
0.06022076986 
0.1192316967 
0.105629908 
0.06522910303 
0.09000428705 
0.1291158292 
0.2055163585 
0.1398428383 
0.1192316967 
0.1750673978 
0.1731558739 
0.1291158292 
0.147416706 
0.1897118129 
0.2659876673 
0.2055163585 
0.1750673978 
0.2265925966 
0.2365023066 
0.1897118129 
0.2015234717 
0.2454923336 
0.3202221063 
0.2659876673 
0.2265925966 
0.272590682 
0.2940736107 
0.2454923336 
0.2503772126 
0.2954954058 
0.3662361272 
0.3202221063 
0.272590682 
0.3117980578 
0.3442260577 
0.2954954058 
0.2931430189 
0.3380230386 
0.4033927104 
0.3662361272 
0.3117980578 
0.3434003678 
0.385977691 
0.3380230386 
0.3287020393 
0.3722946763 
0.430420062 
0.4033927104 
0.3434003678 
0.3665791383 
0.4182370407 
0.3722946763 
0.3561285271 
0.3973910569 
0.4469962143 
0.430420062 
0.3665791383 
0.3807649768 
0.4400352634 
0.3973910569 
0.3748470746 
0.4125837876 
0.4525805923 
0.4469962143 
0.3807649768 
0.3855574773 
0.4510787147 
0.4125837876 
0.3843142287 
0.4178495258 
0.4470870849 
0.4525805923 
0.3855574773 
0.3808445052 
0.4512617114 
0.4178495258 
0.3845380559 
0.4127145006 
0.4304645719 
0.4470870849 
0.3808445052 
0.3667444942 
0.4401881558 
0.4127145006 
0.3749752805 
0.397403409 
0.4033108688 
0.4304645719 
0.3667444942 
0.3436666258 
0.4182146422 
0.397403409 
0.3561838869 
0.3723482959 
0.3661852233 
0.4033108688 
0.3436666258 
0.3119347618 
0.3859370618 
0.3723482959 
0.32884266 
0.3380798728 
0.3201583925 
0.3661852233 
0.3119347618 
0.2726441286 
0.3441676537 
0.3380798728 
0.2932629062 
0.2954551856 
0.2661160561 
0.3201583925 
0.2726441286 
0.2267058568 
0.2940824166 
0.2954551856 
0.2505702672 
0.245784421 
0.2054636665 
0.2661160561 
0.2267058568 
0.1750543199 
0.2365094158 
0.245784421 
0.2017137636 
0.1897138247 
0.1399699693 
0.2054636665 
0.1750543199 
0.1192685788 
0.173285801 
0.1897138247 
0.1477173875 
0.1292579318 
0.07090835698 
0.1399699693 
0.1192685788 
0.06027872731 
0.105816683 
0.1292579318 
0.09010697511 
0.06536683485 
0 
0.07090835698 
0.06027872731 
0 
0.03562076292 
0.06536683485 
0.03024466345 
0 
0.08328310693 
0 
0 
0.07073375129 
0.04178266881 
0 
0.0354760152 
0.07680222194 
0.1640458729 
0.08328310693 
0.07073375129 
0.1398428383 
0.1240004292 
0.07680222194 
0.105629908 
0.1514755957 
0.2410201048 
0.1640458729 
0.1398428383 
0.2055163585 
0.2031834415 
0.1514755957 
0.1731558739 
0.2224436804 
0.3119489938 
0.2410201048 
0.2055163585 
0.2659876673 
0.2774051395 
0.2224436804 
0.2365023066 
0.2881819692 
0.3755250628 
0.3119489938 
0.2659876673 
0.3202221063 
0.3447863887 
0.2881819692 
0.2940736107 
0.3466709923 
0.4294655991 
0.3755250628 
0.3202221063 
0.3662361272 
0.4038257868 
0.3466709923 
0.3442260577 
0.3966290048 
0.4730461448 
0.4294655991 
0.3662361272 
0.4033927104 
0.4526361581 
0.3966290048 
0.385977691 
0.4368769967 
0.5048171076 
0.4730461448 
0.4033927104 
0.430420062 
0.4903410536 
0.4368769967 
0.4182370407 
0.4662267585 
0.5244851379 
0.5048171076 
0.430420062 
0.4469962143 
0.5161873803 
0.4662267585 
0.4400352634 
0.4840908432 
0.5309112217 
0.5244851379 
0.4469962143 
0.4525805923 
0.5293329908 
0.4840908432 
0.4510787147 
0.4903280526 
0.524391478 
0.5309112217 
0.4525805923 
0.4470870849 
0.5294046087 
0.4903280526 
0.4512617114 
0.4842710882 
0.5050922879 
0.524391478 
0.4470870849 
0.4304645719 
0.5162972265 
0.4842710882 
0.4401881558 
0.466390661 
0.473019184 
0.5050922879 
0.4304645719 
0.4033108688 
0.4904713162 
0.466390661 
0.4182146422 
0.436852468 
0.4293713481 
0.473019184 
0.4033108688 
0.3661852233 
0.4527258807 
0.436852468 
0.3859370618 
0.3965677049 
0.3751840724 
0.4293713481 
0.3661852233 
0.3201583925 
0.4036120122 
0.3965677049 
0.3441676537 
0.3467342089 
0.3121178762 
0.3751840724 
0.3201583925 
0.2661160561 
0.3447558576 
0.3467342089 
0.2940824166 
0.2881963259 
0.2410122146 
0.3121178762 
0.2661160561 
0.2054636665 
0.2774427342 
0.2881963259 
0.2365094158 
0.2226407815 
0.1640602299 
0.2410122146 
0.2054636665 
0.1399699693 
0.2031522725 
0.2226407815 
0.173285801 
0.1515961451 
0.08310255578 
0.1640602299 
0.1399699693 
0.07090835698 
0.1240979314 
0.1515961451 
0.105816683 
0.07677236186 
0 
0.08310255578 
0.07090835698 
0 
0.04166085282 
0.07677236186 
0.03562076292 
0 
0.09737143712 
0 
0 
0.08328310693 
0.04894173953 
0 
0.04178266881 
0.09000988585 
0.1922869111 
0.09737143712 
0.08328310693 
0.1640458729 
0.1452206259 
0.09000988585 
0.1240004292 
0.1775921746 
0.28238414 
0.1922869111 
0.1640458729 
0.2410201048 
0.238037679 
0.1775921746 
0.2031834415 
0.2608549238 
0.3656926215 
0.28238414 
0.2410201048 
0.3119489938 
0.325107615 
0.2608549238 
0.2774051395 
0.3378870256 
0.4401817975 
0.3656926215 
0.3119489938 
0.3755250628 
0.4042618958 
0.3378870256 
0.3447863887 
0.4064783258 
0.5035716664 
0.4401817975 
0.3755250628 
0.4294655991 
0.4733346727 
0.4064783258 
0.4038257868 
0.4651246714 
0.5544286294 
0.5035716664 
0.4294655991 
0.4730461448 
0.5305595634 
0.4651246714 
0.4526361581 
0.5120647788 
0.5918134388 
0.5544286294 
0.4730461448 
0.5048171076 
0.5749507767 
0.5120647788 
0.4903410536 
0.5467109181 
0.6147192885 
0.5918134388 
0.5048171076 
0.5244851379 
0.6051272056 
0.5467109181 
0.5161873803 
0.5678634712 
0.6224380715 
0.6147192885 
0.5244851379 
0.5309112217 
0.6205950783 
0.5678634712 
0.5293329908 
0.5749934722 
0.6148084577 
0.6224380715 
0.5309112217 
0.524391478 
0.6203958199 
0.5749934722 
0.5294046087 
0.5677829151 
0.5919640828 
0.6148084577 
0.524391478 
0.5050922879 
0.6051750715 
0.5677829151 
0.5162972265 
0.5467806462 
0.5545542665 
0.5919640828 
0.5050922879 
0.473019184 
0.5749524454 
0.5467806462 
0.4904713162 
0.5122021767 
0.5033905916 
0.5545542665 
0.473019184 
0.4293713481 
0.5306281258 
0.5122021767 
0.4527258807 
0.4649822322 
0.4399686816 
0.5033905916 
0.4293713481 
0.3751840724 
0.4731470912 
0.4649822322 
0.4036120122 
0.4062894942 
0.3658297074 
0.4399686816 
0.3751840724 
0.3121178762 
0.4041757069 
0.4062894942 
0.3447558576 
0.3379571923 
0.2826825534 
0.3658297074 
0.3121178762 
0.2410122146 
0.3252678108 
0.3379571923 
0.2774427342 
0.261079237 
0.1923292951 
0.2826825534 
0.2410122146 
0.1640602299 
0.2382149159 
0.261079237 
0.2031522725 
0.1776116647 
0.09731103834 
0.1923292951 
0.1640602299 
0.08310255578 
0.1452077697 
0.1776116647 
0.1240979314 
0.09006035694 
0 
0.09731103834 
0.08310255578 
0 
0.04874626528 
0.09006035694 
0.04166085282 
0 
0.1139983373 
0 
0 
0.09737143712 
0.0571021627 
0 
0.04894173953 
0.1053043956 
0.2251884008 
0.1139983373 
0.09737143712 
0.1922869111 
0.1701004613 
0.1053043956 
0.1452206259 
0.2081417451 
0.3309457631 
0.2251884008 
0.1922869111 
0.28238414 
0.2790180982 
0.2081417451 
0.238037679 
0.3057346126 
0.4284834284 
0.3309457631 
0.28238414 
0.3656926215 
0.3808393727 
0.3057346126 
0.325107615 
0.3958097868 
0.5156285009 
0.4284834284 
0.3656926215 
0.4401817975 
0.4734304846 
0.3958097868 
0.4042618958 
0.4764896571 
0.5899331466 
0.5156285009 
0.4401817975 
0.5035716664 
0.554546937 
0.4764896571 
0.4733346727 
0.5451669414 
0.6496347126 
0.5899331466 
0.5035716664 
0.5544286294 
0.6217627278 
0.5451669414 
0.5305595634 
0.60019148 
0.6934730896 
0.6496347126 
0.5544286294 
0.5918134388 
0.6734031142 
0.60019148 
0.5749507767 
0.6406122011 
0.7202803217 
0.6934730896 
0.5918134388 
0.6147192885 
0.7091368734 
0.6406122011 
0.6051272056 
0.6653203233 
0.7290883304 
0.7202803217 
0.6147192885 
0.6224380715 
0.7269433694 
0.6653203233 
0.6205950783 
0.6736780304 
0.7204519948 
0.7290883304 
0.6224380715 
0.6148084577 
0.7270014693 
0.6736780304 
0.6203958199 
0.66541755 
0.69348017 
0.7204519948 
0.6148084577 
0.5919640828 
0.7091686101 
0.66541755 
0.6051750715 
0.6407775914 
0.6496513504 
0.69348017 
0.5919640828 
0.5545542665 
0.6736238803 
0.6407775914 
0.5749524454 
0.6001294389 
0.5900048426 
0.6496513504 
0.5545542665 
0.5033905916 
0.6215427709 
0.6001294389 
0.5306281258 
0.5450097532 
0.5155144431 
0.5900048426 
0.5033905916 
0.4399686816 
0.5544066053 
0.5450097532 
0.4731470912 
0.4763175496 
0.4285623868 
0.5155144431 
0.4399686816 
0.3658297074 
0.4735137584 
0.4763175496 
0.4041757069 
0.3958756914 
0.3309631269 
0.4285623868 
0.3658297074 
0.2826825534 
0.3808445781 
0.3958756914 
0.3252678108 
0.3058336162 
0.2252660228 
0.3309631269 
0.2826825534 
0.1923292951 
0.2789528002 
0.3058336162 
0.2382149159 
0.2080506705 
0.1138577569 
0.2252660228 
0.1923292951 
0.09731103834 
0.1701010953 
0.2080506705 
0.1452077697 
0.1052754978 
0 
0.1138577569 
0.09731103834 
0 
0.0570730337 
0.1052754978 
0.04874626528 
0 
0.133644254 
0 
0 
0.1139983373 
0.06699866852 
0 
0.0571021627 
0.1234087105 
0.2639217791 
0.133644254 
0.1139983373 
0.2251884008 
0.1994048836 
0.1234087105 
0.1701004613 
0.2437193421 
0.3878016342 
0.2639217791 
0.2251884008 
0.3309457631 
0.3267753035 
0.2437193421 
0.2790180982 
0.3582441258 
0.5019217023 
0.3878016342 
0.3309457631 
0.4284834284 
0.4460891882 
0.3582441258 
0.3808393727 
0.4636669824 
0.6037341714 
0.5019217023 
0.4284834284 
0.5156285009 
0.5545163219 
0.4636669824 
0.4734304846 
0.5579221656 
0.6908395489 
0.6037341714 
0.5156285009 
0.5899331466 
0.649271172 
0.5579221656 
0.554546937 
0.6383936317 
0.7607764205 
0.6908395489 
0.5899331466 
0.6496347126 
0.7281038718 
0.6383936317 
0.6217627278 
0.703083997 
0.8121713568 
0.7607764205 
0.6496347126 
0.6934730896 
0.7889364193 
0.703083997 
0.6734031142 
0.750512644 
0.8436880095 
0.8121713568 
0.6934730896 
0.7202803217 
0.8304573476 
0.750512644 
0.7091368734 
0.7795122762 
0.8541014229 
0.8436880095 
0.7202803217 
0.7290883304 
0.8515189543 
0.7795122762 
0.7269433694 
0.7891787568 
0.8435509241 
0.8541014229 
0.7290883304 
0.7204519948 
0.8514797716 
0.7891787568 
0.7270014693 
0.7795631628 
0.8121927957 
0.8435509241 
0.7204519948 
0.69348017 
0.8304420067 
0.7795631628 
0.7091686101 
0.7505360561 
0.7609103995 
0.8121927957 
0.69348017 
0.6496513504 
0.7889534097 
0.7505360561 
0.6736238803 
0.7030388789 
0.690982158 
0.7609103995 
0.6496513504 
0.5900048426 
0.7280643172 
0.7030388789 
0.6215427709 
0.6384215754 
0.6039771694 
0.690982158 
0.5900048426 
0.5155144431 
0.6494610539 
0.6384215754 
0.5544066053 
0.5580505931 
0.5018298748 
0.6039771694 
0.5155144431 
0.4285623868 
0.5546426594 
0.5580505931 
0.4735137584 
0.4637654971 
0.3875708374 
0.5018298748 
0.4285623868 
0.3309631269 
0.4461438974 
0.4637654971 
0.3808445781 
0.358131042 
0.2638566868 
0.3875708374 
0.3309631269 
0.2252660228 
0.3266098806 
0.358131042 
0.2789528002 
0.2437809714 
0.1334605168 
0.2638566868 
0.2252660228 
0.1138577569 
0.1992348148 
0.2437809714 
0.1701010953 
0.1233014597 
0 
0.1334605168 
0.1138577569 
0 
0.06695555952 
0.1233014597 
0.0570730337 
0 
0.1565845529 
0 
0 
0.133644254 
0.07840433931 
0 
0.06699866852 
0.144651788 
0.3088533759 
0.1565845529 
0.133644254 
0.2639217791 
0.2334069499 
0.144651788 
0.1994048836 
0.2854589922 
0.4540568541 
0.3088533759 
0.2639217791 
0.3878016342 
0.3825657837 
0.2854589922 
0.3267753035 
0.4194797771 
0.5876009548 
0.4540568541 
0.3878016342 
0.5019217023 
0.5222797015 
0.4194797771 
0.4460891882 
0.5429708214 
0.7069595425 
0.5876009548 
0.5019217023 
0.6037341714 
0.6493634325 
0.5429708214 
0.5545163219 
0.65326928 
0.8087837347 
0.7069595425 
0.6037341714 
0.6908395489 
0.7601017384 
0.65326928 
0.649271172 
0.7475357499 
0.8908773435 
0.8087837347 
0.6908395489 
0.7607764205 
0.852397166 
0.7475357499 
0.7281038718 
0.8232642621 
0.9508391755 
0.8908773435 
0.7607764205 
0.8121713568 
0.9237082857 
0.8232642621 
0.7889364193 
0.8788341361 
0.9875187531 
0.9508391755 
0.8121713568 
0.8436880095 
0.9721050207 
0.8788341361 
0.8304573476 
0.9126557937 
0.9998228537 
0.9875187531 
0.8436880095 
0.8541014229 
0.9966556071 
0.9126557937 
0.8515189543 
0.9240669532 
0.9875887848 
0.9998228537 
0.8541014229 
0.8435509241 
0.9969527779 
0.9240669532 
0.8514797716 
0.9127388275 
0.9509851128 
0.9875887848 
0.8435509241 
0.8121927957 
0.9723491197 
0.9127388275 
0.8304420067 
0.8788640956 
0.8908888762 
0.9509851128 
0.8121927957 
0.7609103995 
0.9238236796 
0.8788640956 
0.7889534097 
0.8233811081 
0.8091204176 
0.8908888762 
0.7609103995 
0.690982158 
0.8525243962 
0.8233811081 
0.7280643172 
0.7475944289 
0.7071933656 
0.8091204176 
0.690982158 
0.6039771694 
0.7602948828 
0.7475944289 
0.6494610539 
0.6535159169 
0.5876339507 
0.7071933656 
0.6039771694 
0.5018298748 
0.6492952169 
0.6535159169 
0.5546426594 
0.5431206133 
0.4539315724 
0.5876339507 
0.5018298748 
0.3875708374 
0.5223057933 
0.5431206133 
0.4461438974 
0.4193753896 
0.309002504 
0.4539315724 
0.3875708374 
0.2638566868 
0.3824425636 
0.4193753896 
0.3266098806 
0.2853386125 
0.1563649083 
0.309002504 
0.2638566868 
0.1334605168 
0.2331723955 
0.2853386125 
0.1992348148 
0.14453609 
0 
0.1563649083 
0.1334605168 
0 
0.0783619943 
0.14453609 
0.06695555952 
0 
VECTORS Q double
-0.1715654083 -0.1054425807 0 
-0.2181062437 0.1138710027 0 
-0.07443906151 0.08285101968 0 
-0.05602730142 -0.009470002178 0 
-0.194835826 0.004214211006 0 
-0.1462726526 0.0983610112 0 
-0.06523318147 0.03669050875 0 
-0.1137963548 -0.05745629144 0 
-0.1219175968 -0.2347290789 0 
-0.2078825602 -0.05587715057 0 
-0.007695746162 -0.02066121166 0 
0.0316773096 -0.1446069987 0 
-0.1649000785 -0.1453031147 0 
-0.1077891532 -0.03826918111 0 
0.01199078172 -0.08263410517 0 
-0.04512014358 -0.1896680388 0 
-0.01318981665 -0.3355725837 0 
-0.114845671 -0.1711585983 0 
0.02187260184 -0.1352521478 0 
0.06333248191 -0.2283632998 0 
-0.06401774383 -0.253365591 0 
-0.04648653458 -0.153205373 0 
0.04260254187 -0.1818077238 0 
0.02507133263 -0.2819679417 0 
-0.09898385384 -0.4492464866 0 
-0.09211013315 -0.4168085623 0 
0.2307373538 -0.198074139 0 
0.2154754221 -0.6901165624 0 
-0.09554699349 -0.4330275245 0 
0.06931361033 -0.3074413507 0 
0.223106388 -0.4440953507 0 
0.05824578413 -0.5696815245 0 
-0.1249657426 -0.5788324431 0 
-0.02034389893 -0.5923570189 0 
0.07814140223 -0.6617656162 0 
-0.06349405784 -0.7556811497 0 
-0.07265482078 -0.585594731 0 
0.02889875165 -0.6270613176 0 
0.007323672192 -0.7087233829 0 
-0.09422990024 -0.6672567964 0 
-0.1033571393 -0.7046479402 0 
-0.1062664422 -0.5048988964 0 
-0.2375580842 -0.8785598044 0 
-0.163040957 -0.2535606019 0 
-0.1048117907 -0.6047734183 0 
-0.1719122632 -0.6917293504 0 
-0.2002995206 -0.5660602032 0 
-0.1331990481 -0.4791042711 0 
0.03005897673 -0.653268165 0 
-0.1724242393 -0.6725398813 0 
0.1227472284 -0.2902551813 0 
0.2092551465 -0.746561731 0 
-0.07118263128 -0.6629040232 0 
-0.02483850543 -0.4813975313 0 
0.1660011874 -0.5184084561 0 
0.1196570616 -0.699914948 0 
-0.1412655152 -0.7944473529 0 
0.01263866958 -0.8003109762 0 
0.2472017804 -0.6338281468 0 
0.1353353974 -1.22670075 0 
-0.06431342279 -0.7973791646 0 
0.129920225 -0.7170695615 0 
0.1912685889 -0.9302644484 0 
-0.002965058869 -1.010574051 0 
-0.05776728732 -0.9253806405 0 
-0.04183971787 -0.7406656381 0 
-0.2026720314 -1.192648277 0 
-0.2579561775 -0.5446097169 0 
-0.0498035026 -0.8330231393 0 
-0.1222558747 -0.9666569576 0 
-0.2303141045 -0.868628997 0 
-0.1578617324 -0.7349951787 0 
-0.05914226803 -0.7428817317 0 
-0.1021668066 -0.9234206433 0 
0.01703184801 -0.6204032788 0 
0.02926456396 -0.9906418417 0 
-0.08065453734 -0.8331511875 0 
-0.04256747932 -0.771911961 0 
0.02314820598 -0.8055225602 0 
-0.01493885204 -0.8667617867 0 
-0.02200222657 -0.8405482222 0 
-0.03520055333 -0.7327914297 0 
-0.1779434926 -0.9949170008 0 
-0.1665723849 -0.5538532166 0 
-0.02860138995 -0.7866698259 0 
-0.106572023 -0.8638542153 0 
-0.1722579387 -0.7743851087 0 
-0.09428730571 -0.6972007194 0 
0.02485497013 -0.7851724085 0 
-0.05621197541 -0.8497577935 0 
0.004049564393 -0.6371725653 0 
0.07850044939 -0.8422398061 0 
-0.01567850264 -0.817465101 0 
-0.02608120551 -0.7434651794 0 
0.04127500689 -0.7397061857 0 
0.05167770976 -0.8137061073 0 
0.009212896059 -0.7242415157 0 
0.01725630055 -0.8151379135 0 
0.09144939732 -0.6898146313 0 
0.04838507034 -0.9006725293 0 
0.0132345983 -0.7696897146 0 
0.05435284893 -0.7524762724 0 
0.06991723383 -0.7952435803 0 
0.0287989832 -0.8124570225 0 
0.09546549084 -0.7324759712 0 
0.08434476454 -0.6731194431 0 
-0.1772875284 -0.9438579224 0 
-0.1283951278 -0.401724365 0 
0.08990512769 -0.7027977071 0 
-0.04647138192 -0.8084886827 0 
-0.1528413281 -0.6727911437 0 
-0.0164648185 -0.5671001681 0 
0.1418354462 -0.5345347211 0 
0.0164991961 -0.6533234467 0 
0.07692582276 -0.4540302793 0 
0.1935380579 -0.4918794033 0 
0.07916732115 -0.5939290839 0 
0.04671250943 -0.553676863 0 
0.1352319403 -0.4729548413 0 
0.167686752 -0.5132070622 0 
0.06095474235 -0.4194126944 0 
0.1210996865 -0.6423621013 0 
0.2971187236 -0.3939710925 0 
0.2003383995 -0.8247289715 0 
0.09102721442 -0.5308873979 0 
0.2091092051 -0.5181665969 0 
0.2487285616 -0.609350032 0 
0.1306465709 -0.622070833 0 
0.08102705865 -0.4497620971 0 
0.1693798365 -0.4336100931 0 
-0.1431464036 -0.8840023188 0 
-0.1989271095 -0.1435033551 0 
0.1252034476 -0.4416860951 0 
0.01311671645 -0.6588062059 0 
-0.1710367566 -0.5137528369 0 
-0.05895002541 -0.2966327261 0 
0.09813085836 -0.3381719166 0 
0.008440713125 -0.3828942937 0 
0.02334799439 -0.2223128248 0 
0.1133392047 -0.3190720299 0 
0.05328578574 -0.3605331051 0 
0.01589435376 -0.3026035592 0 
0.06834359956 -0.2706924273 0 
0.1057350315 -0.3286219732 0 
-0.01215380531 -0.1092999173 0 
0.05928133 -0.4121814899 0 
0.2164937423 -0.2105224821 0 
0.1639352554 -0.4349525473 0 
0.02356376235 -0.2607407036 0 
0.1378875362 -0.311351986 0 
0.1902144989 -0.3227375147 0 
0.07589072505 -0.2721262323 0 
0.1471739835 -0.1291509429 0 
0.09572118173 -0.2104781627 0 
-0.1005343452 -0.4483881321 0 
-0.2155510421 0.04519513135 0 
0.1214475826 -0.1698145528 0 
-0.002406581726 -0.3294331474 0 
-0.1580426936 -0.2015965004 0 
-0.03418852929 -0.04197790577 0 
-0.3004374533 -0.1774607353 0 
-0.3478282588 0.1071769128 0 
-0.1635381198 0.09236519471 0 
-0.1339394964 -0.08565958821 0 
-0.324132856 -0.03514191122 0 
-0.2556831893 0.09977105378 0 
-0.1487388081 0.003352803249 0 
-0.2171884748 -0.1315601618 0 
-0.1765679481 -0.2600727876 0 
-0.2594082701 -0.09926253219 0 
-0.1392439922 -0.007433240158 0 
-0.1461609888 -0.2759787542 0 
-0.2179881091 -0.1796676599 0 
-0.1993261312 -0.05334788618 0 
-0.1427024905 -0.1417059972 0 
-0.1613644684 -0.2680257709 0 
-0.1844182598 -0.3960643035 0 
-0.2784013893 -0.2454936503 0 
-0.07643352717 -0.2210346085 0 
-0.03659795437 -0.2867046431 0 
-0.2314098245 -0.3207789769 0 
-0.1774174582 -0.2332641294 0 
-0.05651574077 -0.2538696258 0 
-0.1105081071 -0.3413844733 0 
-0.1781479054 -0.4485501882 0 
-0.1730116256 -0.4201145189 0 
-0.01096210574 -0.3516518671 0 
-0.006254800484 -0.5174418145 0 
-0.1755797655 -0.4343323535 0 
-0.09198686568 -0.385883193 0 
-0.00860845311 -0.4345468408 0 
-0.09220135294 -0.4829960014 0 
-0.1438542262 -0.5939404431 0 
-0.137230211 -0.531393154 0 
-0.07777431003 -0.5777640915 0 
-0.1176355571 -0.594054768 0 
-0.1405422186 -0.5626667985 0 
-0.1075022605 -0.5545786228 0 
-0.09770493359 -0.5859094297 0 
-0.1307448917 -0.5939976055 0 
-0.1842369996 -0.6830664655 0 
-0.1727840313 -0.5177310679 0 
-0.1087253843 -0.6011892661 0 
-0.09781440623 -0.6001502575 0 
-0.1785105155 -0.6003987667 0 
-0.1407547078 -0.559460167 0 
-0.1032698953 -0.6006697618 0 
-0.1410257029 -0.6416083615 0 
-0.1333064162 -0.7671927417 0 
-0.1534717438 -0.6940878963 0 
-0.08720886359 -0.6005062107 0 
-0.002061204427 -0.7554614406 0 
-0.14338908 -0.730640319 0 
-0.1203403037 -0.6472970535 0 
