# vtk DataFile Version 3.0
MOAB 5.2.1
ASCII
DATASET UNSTRUCTURED_GRID
0.1130948977 -0.298783461 0 
0.07453954636 -0.3905094167 0 
0.007517010939 -0.3159888003 0 
0.04668002567 -0.2955857113 0 
0.09381722202 -0.3446464388 0 
0.04102827865 -0.3532491085 0 
0.02709851831 -0.3057872558 0 
0.07988746168 -0.2971845861 0 
0.0651737094 -0.1200046962 0 
0.1015199726 -0.3402375951 0 
0.08702495406 -0.2492772378 0 
0.06134904517 -0.2729872256 0 
0.08334684101 -0.2301211457 0 
0.09427246334 -0.2947574165 0 
0.07418699962 -0.2611322317 0 
0.06326137729 -0.1964959609 0 
0.1190859578 -0.04675110962 0 
0.1019701296 -0.1734677603 0 
-0.03787558284 -0.2499747616 0 
-0.07737905367 0.007368249063 0 
0.1105280437 -0.110109435 0 
0.0320472734 -0.2117212609 0 
-0.05762731825 -0.1213032563 0 
0.02085345208 -0.01969143028 0 
-0.2908919713 -0.184454866 0 
-0.2994283469 0.07696173651 0 
-0.1426817982 0.06328880234 0 
-0.1211172056 -0.1406809636 0 
-0.2951601591 -0.05374656476 0 
-0.2210550726 0.07012526943 0 
-0.1318995019 -0.03869608064 0 
-0.2060045884 -0.1625679148 0 
-0.2196387145 -0.2582627096 0 
-0.2677053284 -0.1500240293 0 
-0.1246765412 -0.09497391913 0 
-0.1229599418 -0.2635296064 0 
-0.2436720215 -0.2041433694 0 
-0.1961909348 -0.1224989742 0 
-0.1238182415 -0.1792517628 0 
-0.1712993282 -0.260896158 0 
-0.2129472347 -0.3917147364 0 
-0.2534168157 -0.2607946611 0 
-0.1037672696 -0.2402048583 0 
-0.07586167807 -0.3439293668 0 
-0.2331820252 -0.3262546988 0 
-0.1785920426 -0.2504997597 0 
-0.08981447382 -0.2920671125 0 
-0.1444044564 -0.3678220516 0 
-0.2091267245 -0.4621389678 0 
-0.2097323814 -0.4065615873 0 
-0.06462960793 -0.3701050902 0 
-0.05180824465 -0.4851684446 0 
-0.209429553 -0.4343502775 0 
-0.1371809947 -0.3883333387 0 
-0.05821892629 -0.4276367674 0 
-0.1304674846 -0.4736537062 0 
-0.1593438631 -0.6034894359 0 
-0.1821218559 -0.5230238582 0 
-0.09010458751 -0.5262556137 0 
-0.1110832196 -0.5984583196 0 
-0.1707328595 -0.563256647 0 
-0.1361132217 -0.5246397359 0 
-0.1005939035 -0.5623569666 0 
-0.1352135413 -0.6009738777 0 
-0.1703857524 -0.6883144458 0 
-0.1792839592 -0.5719588907 0 
-0.1038480373 -0.6022870877 0 
-0.0889102833 -0.634150288 0 
-0.1748348558 -0.6301366682 0 
-0.1415659982 -0.5871229892 0 
-0.0963791603 -0.6182186879 0 
-0.1296480179 -0.6612323669 0 
-0.1205395254 -0.75612007 0 
-0.1534668852 -0.6988132183 0 
-0.08158076341 -0.6269588069 0 
-0.03179726819 -0.7452636264 0 
-0.1370032053 -0.7274666441 0 
-0.1175238243 -0.6628860126 0 
-0.0566890158 -0.6861112166 0 
-0.07616839679 -0.7506918482 0 
-0.05829068705 -0.820371896 0 
-0.1296458775 -0.7769459943 0 
-0.02489735377 -0.7232672226 0 
-0.03665434253 -0.8144524661 0 
-0.09396828226 -0.7986589452 0 
-0.07727161562 -0.7501066085 0 
-0.03077584815 -0.7688598444 0 
-0.04747251479 -0.8174121811 0 
-0.04615198821 -0.824606132 0 
-0.04662314974 -0.8128907783 0 
-0.05468958604 -0.8023827349 0 
-0.04369776542 -0.8236511932 0 
-0.04638756897 -0.8187484551 0 
-0.05065636789 -0.8076367566 0 
-0.04919367573 -0.813016964 0 
-0.04492487681 -0.8241286626 0 
-0.01749056703 -0.895368553 0 
-0.06506322904 -0.8300809186 0 
-0.04346291713 -0.8438136866 0 
-0.01599586439 -0.8065960703 0 
-0.04127689803 -0.8627247358 0 
-0.05426307308 -0.8369473026 0 
-0.02972939076 -0.8252048784 0 
-0.01674321571 -0.8509823117 0 
0.0511221697 -0.8533819331 0 
-0.007865690977 -0.8538218711 0 
-0.01069795781 -0.8216560422 0 
0.00761439402 -0.8082475495 0 
0.02162823936 -0.8536019021 0 
-0.009281824395 -0.8377389566 0 
-0.001541781896 -0.8149517958 0 
0.02936828186 -0.8308147413 0 
0.08749002685 -0.8305206389 0 
0.04570555471 -0.8584315963 0 
0.01723114747 -0.8270748936 0 
0.02592780477 -0.8113962122 0 
0.06659779078 -0.8444761176 0 
0.03146835109 -0.842753245 0 
0.02157947612 -0.8192355529 0 
0.05670891581 -0.8209584255 0 
0.09684204875 -0.801638868 0 
0.07280999527 -0.8103090916 0 
0.03201378718 -0.8076934285 0 
0.05254507903 -0.7596911858 0 
0.08482602201 -0.8059739798 0 
0.05241189122 -0.80900126 0 
0.0422794331 -0.7836923071 0 
0.07469356389 -0.7806650269 0 
0.1778494479 -0.6344086176 0 
0.09849902689 -0.7973033371 0 
0.06203196962 -0.7623718689 0 
0.02501329167 -0.6270083427 0 
0.1381742374 -0.7158559773 0 
0.08026549826 -0.779837603 0 
0.04352263064 -0.6946901058 0 
0.1014313698 -0.6307084801 0 
0.1448321749 -0.5963766329 0 
0.1568418116 -0.6670396677 0 
0.03813323533 -0.6506258252 0 
0.1027655197 -0.5601678278 0 
0.1508369932 -0.6317081503 0 
0.09748752346 -0.6588327464 0 
0.07044937751 -0.6053968265 0 
0.1237988473 -0.5782722303 0 
0.222302785 -0.4785127838 0 
0.178353357 -0.6409818938 0 
0.09237653365 -0.5473867683 0 
0.1166191425 -0.5039158725 0 
0.200328071 -0.5597473388 0 
0.1353649453 -0.594184331 0 
0.1044978381 -0.5256513204 0 
0.1694609637 -0.4912143282 0 
0.2363989653 -0.3912771245 0 
0.2276000946 -0.4945692661 0 
0.0879143764 -0.4975136488 0 
0.0946732651 -0.3727749825 0 
0.2319995299 -0.4429231953 0 
0.1577572355 -0.4960414575 0 
0.09129382075 -0.4351443156 0 
0.1655361152 -0.3820260535 0 
0.2323316714 -0.3300194994 0 
0.2346213008 -0.3710166483 0 
0.09949123413 -0.3678698523 0 
0.1112791528 -0.3236680061 0 
0.2334764861 -0.3505180739 0 
0.1670562675 -0.3694432503 0 
0.1053851935 -0.3457689292 0 
0.1718054121 -0.3268437528 0 
0.2338952666 -0.1386950797 0 
0.2272577182 -0.3111134984 0 
0.1227368594 -0.2963257889 0 
0.110576907 -0.1590051932 0 
0.2305764924 -0.224904289 0 
0.1749972888 -0.3037196436 0 
0.1166568832 -0.2276654911 0 
0.1722360868 -0.1488501365 0 
0.1135162676 -0.08644280874 0 
0.2749556715 -0.1175067292 0 
0.05498243229 -0.1776396055 0 
0.1482626792 -0.09446908935 0 
0.1942359696 -0.101974769 0 
0.1649690519 -0.1475731673 0 
0.1016225557 -0.1360543474 0 
0.1308894734 -0.09045594905 0 
-0.3355325894 -0.2049461659 0 
-0.4558902173 0.03839350635 0 
-0.2647581246 0.117315648 0 
-0.2982442307 -0.1969967857 0 
-0.3957114034 -0.08327632976 0 
-0.360324171 0.07785457718 0 
-0.2815011777 -0.03984056884 0 
-0.3168884101 -0.2009714758 0 
-0.3588519335 -0.2841419745 0 
-0.3819294184 -0.1927187313 0 
-0.2691047059 -0.1796293522 0 
-0.2334323684 -0.2384815312 0 
-0.370390676 -0.2384303529 0 
-0.3255170622 -0.1861740417 0 
-0.2512685372 -0.2090554417 0 
-0.2961421509 -0.2613117528 0 
-0.3540343499 -0.4066188643 0 
-0.3438994962 -0.2846942804 0 
-0.2376625625 -0.2545281696 0 
-0.1989578822 -0.4082151485 0 
-0.3489669231 -0.3456565724 0 
-0.2907810294 -0.269611225 0 
-0.2183102223 -0.3313716591 0 
-0.276496116 -0.4074170064 0 
-0.3144685009 -0.528612968 0 
-0.3853371505 -0.384173231 0 
-0.1894331148 -0.4037356423 0 
-0.2005207831 -0.4492695754 0 
-0.3499028257 -0.4563930995 0 
-0.2873851326 -0.3939544366 0 
-0.1949769489 -0.4265026088 0 
-0.257494642 -0.4889412717 0 
-0.2708610691 -0.6344822528 0 
-0.2827353348 -0.5495130803 0 
-0.2204648231 -0.540392594 0 
-0.1859270686 -0.597190719 0 
-0.2767982019 -0.5919976666 0 
-0.2516000789 -0.5449528372 0 
-0.2031959459 -0.5687916565 0 
-0.2283940688 -0.6158364859 0 
-0.2170058046 -0.706740242 0 
-0.2796485411 -0.6284414328 0 
-0.1696880716 -0.5786884494 0 
-0.1493629438 -0.6735253611 0 
-0.2483271728 -0.6675908374 0 
-0.2246683063 -0.6035649411 0 
-0.1595255077 -0.6261069052 0 
-0.1831843742 -0.6901328015 0 
-0.164919637 -0.7775351208 0 
-0.2082474456 -0.7295870155 0 
-0.1610885355 -0.7004593166 0 
-0.1448956525 -0.7471421282 0 
-0.1865835413 -0.7535610682 0 
-0.1846679906 -0.7150231661 0 
-0.152992094 -0.7238007224 0 
-0.1549076448 -0.7623386245 0 
-0.1261488389 -0.8769894277 0 
-0.1647470367 -0.8423950523 0 
-0.1428076461 -0.7843541823 0 
-0.07762245044 -0.8312469043 0 
-0.1454479378 -0.85969224 0 
-0.1537773414 -0.8133746173 0 
-0.1102150483 -0.8078005433 0 
-0.1018856446 -0.854118166 0 
-0.07397296817 -0.8696090899 0 
-0.1302528064 -0.8771750031 0 
-0.07744147936 -0.8271660027 0 
-0.02246368447 -0.8083604572 0 
-0.1021128873 -0.8733920465 0 
-0.1038471429 -0.8521705029 0 
-0.04995258192 -0.8177632299 0 
-0.04821832632 -0.8389847735 0 
-0.01451106587 -0.9333543298 0 
-0.08976804058 -0.8880437862 0 
-0.008346930892 -0.8482628298 0 
0.01726755248 -0.8722638281 0 
-0.05213955323 -0.910699058 0 
-0.04905748574 -0.868153308 0 
0.004460310796 -0.860263329 0 
0.001378243306 -0.902809079 0 
0.06894918619 -0.8967421605 0 
0.009021740891 -0.9206284382 0 
0.0003358733142 -0.8586098175 0 
0.04614844931 -0.85302076 0 
0.03898546354 -0.9086852994 0 
0.004678807103 -0.8896191279 0 
0.02324216131 -0.8558152887 0 
0.05754881775 -0.8748814602 0 
0.1202922672 -0.8685875617 0 
0.05193737995 -0.8981522301 0 
0.05733413086 -0.8657429013 0 
0.0704574292 -0.8195187049 0 
0.08611482359 -0.8833698959 0 
0.0546357554 -0.8819475657 0 
0.06389578003 -0.8426308031 0 
0.09537484821 -0.8440531333 0 
0.1436705505 -0.812830599 0 
0.1097173533 -0.8769546598 0 
0.0886632449 -0.8244324737 0 
0.1306285374 -0.7894342954 0 
0.1266939519 -0.8448926294 0 
0.09919029909 -0.8506935667 0 
0.1096458912 -0.8069333846 0 
0.1371495439 -0.8011324472 0 
0.2247075351 -0.713930649 0 
0.141185492 -0.8472162343 0 
0.121370285 -0.8087914713 0 
0.1560317503 -0.6341719035 0 
0.1829465136 -0.7805734417 0 
0.1312778885 -0.8280038528 0 
0.1387010177 -0.7214816874 0 
0.1903696427 -0.6740512763 0 
0.3124066156 -0.6183924511 0 
0.2419894351 -0.692232575 0 
0.1532466509 -0.6336428337 0 
0.1543621325 -0.6054495302 0 
0.2771980253 -0.655312513 0 
0.197618043 -0.6629377044 0 
0.1538043917 -0.619546182 0 
0.2333843741 -0.6119209906 0 
0.3172811664 -0.542810846 0 
0.3041244429 -0.6689895708 0 
0.1483668783 -0.6489669366 0 
0.2152731638 -0.4827704711 0 
0.3107028047 -0.6059002084 0 
0.2262456606 -0.6589782537 0 
0.1818200211 -0.5658687039 0 
0.2662771651 -0.5127906586 0 
0.3467126359 -0.4362068563 0 
0.329960525 -0.5221307526 0 
0.2040622026 -0.5044193203 0 
0.253940313 -0.3872880672 0 
0.3383365804 -0.4791688045 0 
0.2670113638 -0.5132750365 0 
0.2290012578 -0.4458536938 0 
0.3003264745 -0.4117474618 0 
0.3817660769 -0.2632570689 0 
0.3473422045 -0.4285614479 0 
0.2746722082 -0.3781079132 0 
0.2441939797 -0.3097649597 0 
0.3645541407 -0.3459092584 0 
0.3110072063 -0.4033346805 0 
0.259433094 -0.3439364364 0 
0.3129800283 -0.2865110143 0 
0.3882655246 -0.1438579924 0 
0.3648071148 -0.3180374126 0 
0.2411625857 -0.3223391768 0 
0.2320813588 -0.1251790452 0 
0.3765363197 -0.2309477025 0 
0.3029848502 -0.3201882947 0 
0.2366219722 -0.223759111 0 
0.3101734417 -0.1345185188 0 
0.5567547033 0.07837877204 0 
0.3334423503 -0.193064579 0 
0.291521276 -0.1788645649 0 
0.09188920459 0.08785903949 0 
0.4450985268 -0.05734290349 0 
0.3124818132 -0.185964572 0 
0.1917052403 -0.0455027627 0 
0.324321954 0.08311890576 0 
-0.5251533399 -0.1947755207 0 
-0.3946024823 -0.1260524274 0 
-0.520018221 -0.08390291276 0 
-0.3165093231 -0.163966995 0 
-0.4598779111 -0.1604139741 0 
-0.4573103517 -0.1049776701 0 
-0.4182637721 -0.1239349539 0 
-0.4208313315 -0.1793712578 0 
-0.4748146497 -0.288619857 0 
-0.4686545973 -0.204197186 0 
-0.370019804 -0.1827038512 0 
-0.3501436414 -0.2963970817 0 
-0.4717346235 -0.2464085215 0 
-0.4193372006 -0.1934505186 0 
-0.3600817227 -0.2395504665 0 
-0.4124791456 -0.2925084694 0 
-0.4806936856 -0.4088877723 0 
-0.4926777186 -0.3060319023 0 
-0.3384006622 -0.2944392643 0 
-0.319749441 -0.3898451561 0 
-0.4866857021 -0.3574598373 0 
-0.4155391904 -0.3002355833 0 
-0.3290750516 -0.3421422102 0 
-0.4002215633 -0.3993664642 0 
-0.436008126 -0.5713016418 0 
-0.4525407442 -0.4331934034 0 
-0.3358457774 -0.3649370061 0 
-0.2807552533 -0.5679348969 0 
-0.4442744351 -0.5022475226 0 
-0.3941932608 -0.3990652048 0 
-0.3083005153 -0.4664359515 0 
-0.3583816897 -0.5696182693 0 
-0.4006003684 -0.6814233958 0 
-0.4698258174 -0.5611612085 0 
-0.2699285766 -0.561071568 0 
-0.2659183094 -0.60827732 0 
-0.4352130929 -0.6212923022 0 
-0.369877197 -0.5611163883 0 
-0.267923443 -0.584674444 0 
-0.3332593389 -0.6448503579 0 
-0.3077946863 -0.7885278551 0 
-0.3673134202 -0.7016683748 0 
-0.2823005848 -0.615567775 0 
-0.1979897202 -0.7307988563 0 
-0.3375540532 -0.7450981149 0 
-0.3248070025 -0.6586180749 0 
-0.2401451525 -0.6731833157 0 
-0.2528922032 -0.7596633557 0 
-0.216052077 -0.8648356947 0 
-0.3185994721 -0.7792842121 0 
-0.1973472528 -0.7241606175 0 
-0.1570451496 -0.7771097911 0 
-0.2673257745 -0.8220599534 0 
-0.2579733624 -0.7517224148 0 
-0.1771962012 -0.7506352043 0 
-0.1865486133 -0.8209727429 0 
-0.1570750232 -0.9217627244 0 
-0.2214442141 -0.8848633371 0 
-0.1478773701 -0.841353645 0 
-0.1152787227 -0.8683045782 0 
-0.1892596186 -0.9033130307 0 
-0.1846607921 -0.863108491 0 
-0.1315780464 -0.8548291116 0 
-0.1361768729 -0.8950336513 0 
-0.08358794428 -0.9711437525 0 
-0.1609376568 -0.8982931568 0 
-0.1230663499 -0.8746957177 0 
-0.07337116532 -0.8676962945 0 
-0.1222628006 -0.9347184547 0 
-0.1420020033 -0.8864944373 0 
-0.09821875759 -0.8711960061 0 
-0.0784795548 -0.9194200235 0 
0.03398060807 -1.01826212 0 
-0.06308542209 -0.94190957 0 
-0.0766892057 -0.8604860616 0 
-0.03416509098 -0.9600954837 0 
-0.01455240701 -0.9800858451 0 
-0.06988731389 -0.9011978158 0 
-0.05542714834 -0.9102907727 0 
-9.224145599e-05 -0.989178802 0 
0.07344832894 -0.9396419024 0 
-0.0007776950507 -1.033103722 0 
-0.0007444369225 -0.949303424 0 
0.07739915838 -0.8710725815 0 
0.03633531694 -0.9863728124 0 
-0.0007610659866 -0.9912035732 0 
0.03832736073 -0.9101880028 0 
0.07542374366 -0.905357242 0 
0.1658330265 -0.9590389472 0 
0.09184715588 -0.969297281 0 
0.0555879407 -0.8960390522 0 
0.1333618945 -0.8805373516 0 
0.1288400912 -0.9641681141 0 
0.07371754829 -0.9326681666 0 
0.09447491758 -0.8882882019 0 
0.1495974605 -0.9197881494 0 
0.2755915394 -0.8870693031 0 
0.1618395697 -0.935770592 0 
0.1408806911 -0.8539702665 0 
0.1748207002 -0.8211776497 0 
0.2187155546 -0.9114199475 0 
0.1513601304 -0.8948704292 0 
0.1578506957 -0.8375739581 0 
0.2252061198 -0.8541234764 0 
0.3078763012 -0.7805321226 0 
0.2766746784 -0.8906310462 0 
0.1719703033 -0.839861314 0 
0.2370030206 -0.7350675147 0 
0.2922754898 -0.8355815844 0 
0.2243224909 -0.8652461801 0 
0.2044866619 -0.7874644143 0 
0.2724396609 -0.7577998186 0 
0.4010051391 -0.6591068289 0 
0.3056565747 -0.784815914 0 
0.2464440571 -0.6947007266 0 
0.2826928829 -0.6176246261 0 
0.3533308569 -0.7219613714 0 
0.2760503159 -0.7397583203 0 
0.26456847 -0.6561626764 0 
0.341849011 -0.6383657275 0 
0.4224651164 -0.5818567754 0 
0.3918158972 -0.6860077391 0 
0.2790266551 -0.668012471 0 
0.3128678054 -0.535361674 0 
0.4071405068 -0.6339322573 0 
0.3354212761 -0.677010105 0 
0.2959472303 -0.6016870725 0 
0.3676664609 -0.5586092247 0 
0.4531099469 -0.4228052641 0 
0.4195543115 -0.6093828839 0 
0.3290599754 -0.5449786696 0 
0.3731244121 -0.4095894063 0 
0.4363321292 -0.516094074 0 
0.3743071434 -0.5771807768 0 
0.3510921937 -0.477284038 0 
0.4131171795 -0.4161973352 0 
0.502361415 -0.3251237784 0 
0.4673266391 -0.426766055 0 
0.3423677035 -0.4246779724 0 
0.3595608347 -0.2749839539 0 
0.4848440271 -0.3759449167 0 
0.4048471713 -0.4257220137 0 
0.3509642691 -0.3498309631 0 
0.4309611249 -0.3000538661 0 
0.5208153894 -0.2017523225 0 
0.511335758 -0.3200830476 0 
0.3562564434 -0.3023805339 0 
0.3962138715 -0.1700177766 0 
0.5160755737 -0.260917685 0 
0.4337961007 -0.3112317907 0 
0.3762351574 -0.2361991552 0 
0.4585146305 -0.1858850496 0 
0.458369546 -0.1222971867 0 
0.5754560999 -0.2123735768 0 
0.3555769105 -0.1300360439 0 
0.5673480654 -0.1099501186 0 
0.516912823 -0.1673353817 0 
0.4655165052 -0.1712048103 0 
0.461462488 -0.1199930813 0 
0.5128588057 -0.1161236527 0 
-0.740814958 -0.2339254693 0 
-0.7148532782 0.09438600169 0 
-0.437768345 -0.0334104748 0 
-0.5268915919 -0.2212139195 0 
-0.7278341181 -0.06976973378 0 
-0.5763108116 0.03048776344 0 
-0.4823299685 -0.1273121972 0 
-0.633853275 -0.2275696944 0 
-0.6539500788 -0.2862230337 0 
-0.7392943063 -0.2501622484 0 
-0.4997004803 -0.2015571069 0 
-0.5195969786 -0.2693804459 0 
-0.6966221926 -0.268192641 0 
-0.6194973933 -0.2258596777 0 
-0.5096487294 -0.2354687764 0 
-0.5867735287 -0.2778017398 0 
-0.6130314153 -0.4757975427 0 
-0.6489650972 -0.3304010576 0 
-0.5319143159 -0.2917876973 0 
-0.4783896968 -0.4249526022 0 
-0.6309982562 -0.4030993002 0 
-0.5904397065 -0.3110943774 0 
-0.5051520063 -0.3583701497 0 
-0.5457105561 -0.4503750724 0 
-0.5474433534 -0.6289280352 0 
-0.6013253848 -0.4655025375 0 
-0.4906119932 -0.4241717585 0 
-0.4465032912 -0.5722680808 0 
-0.5743843691 -0.5472152863 0 
-0.545968689 -0.444837148 0 
-0.4685576422 -0.4982199197 0 
-0.4969733223 -0.600598058 0 
-0.5335644561 -0.7600324293 0 
-0.562333753 -0.6000024564 0 
-0.4315538856 -0.5577025186 0 
-0.3607481681 -0.7027573528 0 
-0.5479491046 -0.6800174429 0 
-0.4969438193 -0.5788524875 0 
-0.3961510268 -0.6302299357 0 
-0.4471563121 -0.731394891 0 
-0.4109633109 -0.8815702753 0 
-0.532252685 -0.7639495181 0 
-0.3674941068 -0.7020744286 0 
-0.317453158 -0.7721150419 0 
-0.4716079979 -0.8227598967 0 
-0.4498733959 -0.7330119733 0 
-0.3424736324 -0.7370947352 0 
-0.3642082344 -0.8268426586 0 
-0.3284928037 -0.9362980586 0 
-0.4057334371 -0.8900147108 0 
-0.3095492586 -0.7897325238 0 
-0.2174480134 -0.867238367 0 
-0.3671131204 -0.9131563847 0 
-0.3576413478 -0.8398736173 0 
-0.263498636 -0.8284854454 0 
-0.2729704085 -0.9017682128 0 
-0.1897819214 -1.050470476 0 
-0.310362923 -0.9215878807 0 
-0.2470681319 -0.8545912586 0 
-0.1959369575 -0.9457549222 0 
-0.2500724222 -0.9860291784 0 
-0.2787155275 -0.8880895696 0 
-0.2215025447 -0.9001730904 0 
-0.1928594395 -0.9981126992 0 
-0.09849039988 -1.021431293 0 
-0.2036474815 -1.03796692 0 
-0.1606837807 -0.8982044316 0 
-0.07692265371 -0.9722755732 0 
-0.1510689407 -1.029699107 0 
-0.1821656311 -0.9680856759 0 
-0.1188032172 -0.9352400024 0 
-0.0877065268 -0.9968534332 0 
-0.002044334671 -1.085453434 0 
-0.1125134724 -1.067248046 0 
-0.07477183381 -0.9631631982 0 
0.003555471705 -1.000741839 0 
-0.05727890354 -1.07635074 0 
-0.09364265311 -1.015205622 0 
-0.03560818105 -0.9819525187 0 
0.0007555685166 -1.043097637 0 
0.1076734595 -1.091833217 0 
-5.600519371e-05 -1.065234752 0 
-0.01358311928 -1.00633387 0 
0.06801749693 -0.9614040184 0 
0.05380872713 -1.078533985 0 
-0.006819562235 -1.035784311 0 
0.02721718883 -0.9838689441 0 
0.08784547819 -1.026618618 0 
0.2176468508 -1.023531205 0 
0.1027803745 -1.06940644 0 
0.08800786344 -0.9726552148 0 
0.1475884636 -0.9458353535 0 
0.1602136127 -1.046468822 0 
0.09539411897 -1.021030827 0 
0.1177981635 -0.9592452842 0 
0.1826176572 -0.9846832794 0 
0.2669576129 -0.991136274 0 
0.2158045602 -1.022760258 0 
0.1430212494 -0.9489729452 0 
0.2588444774 -0.8979473058 0 
0.2413810865 -1.006948266 0 
0.1794129048 -0.9858666014 0 
0.2009328634 -0.9234601255 0 
0.2629010451 -0.9445417899 0 
0.3889816418 -0.8386466011 0 
0.2747987526 -0.9752344459 0 
0.2589054762 -0.881335705 0 
0.304508893 -0.7727590359 0 
0.3318901972 -0.9069405235 0 
0.2668521144 -0.9282850755 0 
0.2817071846 -0.8270473705 0 
0.3467452674 -0.8057028185 0 
0.5150399156 -0.767945566 0 
0.4019038218 -0.8640556556 0 
0.2889320282 -0.7654681706 0 
0.3608878374 -0.6814411479 0 
0.4584718687 -0.8160006108 0 
0.345417925 -0.8147619131 0 
0.3249099328 -0.7234546593 0 
0.4379638765 -0.7246933569 0 
0.5935459482 -0.6187429956 0 
0.4782252016 -0.7432552155 0 
0.3951102426 -0.6879452084 0 
0.3938802966 -0.5599622022 0 
0.5358855749 -0.6809991056 0 
0.4366677221 -0.715600212 0 
0.3944952696 -0.6239537053 0 
0.4937131224 -0.5893525989 0 
0.6748895768 -0.5239960873 0 
0.6169314521 -0.6495264071 0 
0.3682755679 -0.5883172511 0 
0.4495218901 -0.4460007964 0 
0.6459105145 -0.5867612472 0 
0.49260351 -0.6189218291 0 
0.408898729 -0.5171590237 0 
0.5622057335 -0.4849984418 0 
0.6619819036 -0.3483261002 0 
0.6657146767 -0.4853111402 0 
0.4634206277 -0.4463057487 0 
0.5336072938 -0.3208775987 0 
0.6638482902 -0.4168186202 0 
0.5645676522 -0.4658084445 0 
0.4985139608 -0.3835916737 0 
0.5977945987 -0.3346018494 0 
0.6647605956 -0.2138439424 0 
0.6733976398 -0.3259987729 0 
0.5177678548 -0.3248308807 0 
0.5437260104 -0.1976907232 0 
0.6690791177 -0.2699213577 0 
0.5955827473 -0.3254148268 0 
0.5307469326 -0.261260802 0 
0.604243303 -0.2057673328 0 
0.6796287587 0.02054335565 0 
0.6706108732 -0.1915706687 0 
0.5442523632 -0.2252882428 0 
0.4445248744 -0.03644867355 0 
0.6751198159 -0.08551365652 0 
0.6074316182 -0.2084294557 0 
0.4943886188 -0.1308684582 0 
0.5620768166 -0.007952658947 0 
-0.8331858549 -0.1765762653 0 
-0.8486619102 0.06459220446 0 
-0.6501109726 0.1066704642 0 
-0.693807299 -0.246874796 0 
-0.8409238826 -0.0559920304 0 
-0.7493864414 0.08563133433 0 
-0.6719591358 -0.07010216591 0 
-0.7634965769 -0.2117255306 0 
-0.8791756792 -0.3594356256 0 
-0.8532956817 -0.2244505147 0 
-0.7023569751 -0.2450974547 0 
