# vtk DataFile Version 3.0
MOAB 5.2.1
ASCII
DATASET UNSTRUCTURED_GRID
-0.1156451403 -0.4220075947 0 
-0.04778315333 -0.3803652523 0 
0.01872339808 -0.4233630303 0 
-0.04913858885 -0.4650053727 0 
-0.08416348329 -0.5884665022 0 
-0.118898079 -0.4987631822 0 
0.0289376086 -0.4746755058 0 
-0.007897889304 -0.6146550807 0 
-0.1015307812 -0.5436148422 0 
-0.04498023522 -0.486719344 0 
0.01051985965 -0.5446652933 0 
-0.0460306863 -0.6015607915 0 
-0.07600903909 -0.6581283402 0 
-0.09468731455 -0.5823959678 0 
-0.0127879594 -0.60224068 0 
-0.02894850585 -0.635765899 0 
-0.08534817682 -0.620262154 0 
-0.05373763698 -0.5923183239 0 
-0.02086823263 -0.6190032895 0 
-0.05247877247 -0.6469471196 0 
-0.05690156517 -0.7278050027 0 
-0.07597693411 -0.6663036529 0 
-0.01309439786 -0.6273817004 0 
-0.007435986297 -0.7419931747 0 
-0.06643924964 -0.6970543278 0 
-0.04453566599 -0.6468426766 0 
-0.01026519208 -0.6846874375 0 
-0.03216877574 -0.7348990887 0 
-0.03897538736 -0.7826585477 0 
-0.05807544029 -0.7433680931 0 
-0.0127221762 -0.7180521118 0 
0.004459999124 -0.7716923008 0 
-0.04852541383 -0.7630133204 0 
-0.03539880824 -0.7307101025 0 
-0.004131088539 -0.7448722063 0 
-0.01725769412 -0.7771754243 0 
-0.0112552846 -0.820804328 0 
-0.04233581735 -0.7873498131 0 
0.003263342496 -0.781556735 0 
-0.003238248628 -0.8020184645 0 
-0.02679555097 -0.8040770705 0 
-0.01953623743 -0.784453274 0 
1.254693394e-05 -0.7917875997 0 
-0.007246766614 -0.8114113962 0 
0.004530394337 -0.843274175 0 
-0.01671762621 -0.8206077992 0 
0.004740002666 -0.8070508474 0 
0.008503212994 -0.831819896 0 
-0.006093615938 -0.8319409871 0 
-0.005988811773 -0.8138293233 0 
0.00662160783 -0.8194353717 0 
0.006516803666 -0.8375470355 0 
0.0233882009 -0.8356735915 0 
0.002123544167 -0.8433561467 0 
0.01079564033 -0.835427784 0 
0.003971573359 -0.8291613645 0 
0.01275587253 -0.8395148691 0 
0.00645959225 -0.8393919653 0 
0.007383606846 -0.8322945742 0 
0.01367988713 -0.832417478 0 
0.03758873493 -0.8058406859 0 
0.02156472871 -0.8391038859 0 
0.005942722439 -0.8292546357 0 
0.007315019461 -0.7982936328 0 
0.02957673182 -0.8224722859 0 
0.01375372557 -0.8341792608 0 
0.00662887095 -0.8137741343 0 
0.0224518772 -0.8020671593 0 
0.05880415826 -0.7611404343 0 
0.03347603031 -0.8076997816 0 
0.01138154086 -0.800053571 0 
-0.0006792638036 -0.7555193215 0 
0.04614009429 -0.7844201079 0 
0.02242878558 -0.8038766763 0 
0.005351138528 -0.7777864463 0 
0.02906244723 -0.7583298779 0 
0.08301894316 -0.6692804218 0 
0.07118055977 -0.7436173102 0 
-0.02305566768 -0.7702434183 0 
-0.03017135076 -0.6379316134 0 
0.07709975146 -0.706448866 0 
0.02406244604 -0.7569303643 0 
-0.02661350922 -0.7040875158 0 
0.0264237962 -0.6536060176 0 
0.09204309304 -0.56311481 0 
0.07691621842 -0.6417889876 0 
-0.01267609024 -0.6105162901 0 
0.0243621319 -0.5422224108 0 
0.08447965573 -0.6024518988 0 
0.03212006409 -0.6261526389 0 
0.005843020831 -0.5763693504 0 
0.05820261247 -0.5526686104 0 
0.1041578279 -0.477058422 0 
0.0804249301 -0.5570463738 0 
0.03689303164 -0.5491859511 0 
0.01302426029 -0.4850547183 0 
0.09229137899 -0.5170523979 0 
0.05865898087 -0.5531161624 0 
0.02495864597 -0.5171203347 0 
0.05859104408 -0.4810565701 0 
0.1155689537 -0.3855333389 0 
0.1086498172 -0.4868063945 0 
0.01014462269 -0.4735819355 0 
0.004143574975 -0.3978397091 0 
0.1121093854 -0.4361698667 0 
0.05939721993 -0.480194165 0 
0.007144098833 -0.4357108223 0 
0.05985626435 -0.391686524 0 
0.1214499278 -0.278993599 0 
0.1103324326 -0.3876506046 0 
0.002276270144 -0.396071086 0 
-0.008590061081 -0.2703219537 0 
0.1158911802 -0.3333221018 0 
0.05630435136 -0.3918608453 0 
-0.003156895469 -0.3331965198 0 
0.05642993336 -0.2746577764 0 
0.1049205415 -0.1192190845 0 
0.1145364243 -0.2682689521 0 
-0.002456318562 -0.2766271823 0 
0.01221379635 -0.1058066222 0 
0.1097284829 -0.1937440183 0 
0.05604005286 -0.2724480672 0 
0.004878738893 -0.1912169022 0 
0.05856716895 -0.1125128534 0 
0.1040259161 -0.02081155493 0 
0.1142066994 -0.1173476788 0 
0.005399310717 -0.1146247541 0 
0.02796660271 -0.01114797091 0 
0.1091163077 -0.06907961686 0 
0.05980300505 -0.1159862164 0 
0.01668295671 -0.0628863625 0 
0.06599625941 -0.01597976292 0 
-0.2885946644 -0.1895989823 0 
-0.2713323077 0.05450095799 0 
-0.09227225922 -0.03627200577 0 
-0.1114750194 -0.1352911353 0 
-0.2799634861 -0.06754901213 0 
-0.1818022835 0.009114476115 0 
-0.1018736393 -0.08578157054 0 
-0.2000348419 -0.1624450588 0 
-0.2379136227 -0.2617986001 0 
-0.2712649053 -0.1503819957 0 
-0.1018733589 -0.1326509011 0 
-0.1162701589 -0.260575212 0 
-0.254589264 -0.2060902979 0 
-0.1865691321 -0.1415164484 0 
-0.1090717589 -0.1966130566 0 
-0.1770918908 -0.261186906 0 
-0.219494044 -0.3806140813 0 
-0.2446323827 -0.2666880619 0 
-0.1129425735 -0.2625889436 0 
-0.1260433342 -0.3726756216 0 
-0.2320632133 -0.3236510716 0 
-0.1787874781 -0.2646385028 0 
-0.1194929539 -0.3176322826 0 
-0.1727686891 -0.3766448514 0 
-0.2087612449 -0.5206226433 0 
-0.2303337466 -0.3578647723 0 
-0.1267178084 -0.3771001164 0 
-0.1138365962 -0.4669335854 0 
-0.2195474958 -0.4392437078 0 
-0.1785257775 -0.3674824444 0 
-0.1202772023 -0.4220168509 0 
-0.1612989206 -0.4937781144 0 
-0.1796397147 -0.6035142566 0 
-0.2173312607 -0.5208613629 0 
-0.09296879726 -0.5042381709 0 
-0.09827625628 -0.5877533616 0 
-0.1984854877 -0.5621878097 0 
-0.155150029 -0.5125497669 0 
-0.09562252677 -0.5459957663 0 
-0.1389579855 -0.5956338091 0 
-0.1514128733 -0.6902445633 0 
-0.1863416236 -0.6034929304 0 
-0.09526573935 -0.5888289725 0 
-0.07958051929 -0.6542945509 0 
-0.1688772484 -0.6468687468 0 
-0.1408036815 -0.5961609514 0 
-0.08742312932 -0.6215617617 0 
-0.1154966963 -0.6722695571 0 
-0.1138309864 -0.7471082811 0 
-0.1447178892 -0.7085439109 0 
-0.07725147314 -0.6622849857 0 
-0.04847865211 -0.7337074824 0 
-0.1292744378 -0.727826096 0 
-0.1109846812 -0.6854144483 0 
-0.06286506262 -0.6979962341 0 
-0.08115481924 -0.7404078818 0 
-0.05328847975 -0.8286656476 0 
-0.1200293548 -0.7645861684 0 
-0.05145672024 -0.737478206 0 
-0.04178117766 -0.7793571924 0 
-0.08665891727 -0.796625908 0 
-0.08574303751 -0.7510321872 0 
-0.04661894895 -0.7584176992 0 
-0.04753482871 -0.80401142 0 
-0.03299610464 -0.8380148653 0 
-0.0605187526 -0.8172757792 0 
-0.03094980753 -0.7961240057 0 
-0.01557499946 -0.8162691827 0 
-0.04675742862 -0.8276453222 0 
-0.04573428006 -0.8066998924 0 
-0.0232624035 -0.8061965942 0 
-0.02428555205 -0.827142024 0 
0.005432371265 -0.8662391447 0 
-0.02716362441 -0.8537573535 0 
-0.01818252123 -0.8169226952 0 
0.004134958091 -0.8481603281 0 
-0.01086562657 -0.8599982491 0 
-0.02267307282 -0.8353400243 0 
-0.007023781568 -0.8325415116 0 
0.004783664678 -0.8571997364 0 
0.04039255907 -0.8611291306 0 
-6.248087222e-05 -0.8688165711 0 
0.007276935069 -0.8409031945 0 
0.01801005758 -0.8378543447 0 
0.0201650391 -0.8649728509 0 
0.003607227098 -0.8548598828 0 
0.01264349632 -0.8393787696 0 
0.02920130832 -0.8494917377 0 
0.07013958347 -0.826417298 0 
0.03982472634 -0.8669093681 0 
0.01998973895 -0.8363352003 0 
0.03771353484 -0.8089528128 0 
0.05498215491 -0.8466633331 0 
0.02990723265 -0.8516222842 0 
0.0288516369 -0.8226440065 0 
0.05392655916 -0.8176850554 0 
0.1079375269 -0.7890738342 0 
0.06314091896 -0.830082984 0 
0.0420554607 -0.8062052231 0 
0.04784512382 -0.7623653241 0 
0.08553922294 -0.8095784091 0 
0.05259818983 -0.8181441035 0 
0.04495029226 -0.7842852736 0 
0.07789132536 -0.7757195792 0 
0.1427762383 -0.6821691674 0 
0.1097717868 -0.7997532246 0 
0.04854130401 -0.760634222 0 
0.08142296627 -0.6554020562 0 
0.1262740125 -0.740961196 0 
0.07915654542 -0.7801937233 0 
0.06498213514 -0.7080181391 0 
0.1120996023 -0.6687856118 0 
0.1789161592 -0.573864432 0 
0.1336676808 -0.6839162642 0 
0.08960457461 -0.6498304733 0 
0.1057374812 -0.5465688378 0 
0.15629192 -0.6288903481 0 
0.1116361277 -0.6668733687 0 
0.09767102791 -0.5981996556 0 
0.1423268202 -0.5602166349 0 
0.2190967047 -0.4927446169 0 
0.1841535336 -0.5813996046 0 
0.1022019915 -0.554147336 0 
0.1047618529 -0.482493853 0 
0.2016251191 -0.5370721107 0 
0.1431777626 -0.5677734703 0 
0.1034819222 -0.5183205945 0 
0.1619292788 -0.4876192349 0 
0.2255585607 -0.3944790818 0 
0.2161515499 -0.4915375402 0 
0.1039722121 -0.4879586628 0 
0.1071302255 -0.3854929351 0 
0.2208550553 -0.443008311 0 
0.160061881 -0.4897481015 0 
0.1055512188 -0.436725799 0 
0.1663443931 -0.3899860085 0 
0.2394571363 -0.2871327095 0 
0.2289118864 -0.3936917892 0 
0.105518691 -0.3851565897 0 
0.1070003617 -0.2836409886 0 
0.2341845114 -0.3404122493 0 
0.1672152887 -0.3894241894 0 
0.1062595263 -0.3343987891 0 
0.173228749 -0.285386849 0 
0.2511810564 -0.1134733372 0 
0.2335131121 -0.2770498599 0 
0.1154849257 -0.261347012 0 
0.1089359598 -0.1180572067 0 
0.2423470842 -0.1952615985 0 
0.1744990189 -0.2691984359 0 
0.1122104427 -0.1897021093 0 
0.1800585081 -0.1157652719 0 
0.2389634985 0.004683820666 0 
0.2603757127 -0.1377653497 0 
0.1045520264 -0.1160857208 0 
0.1201724433 -0.02278760553 0 
0.2496696056 -0.06654076453 0 
0.1824638695 -0.1269255353 0 
0.1123622348 -0.06943666318 0 
0.1795679709 -0.009051892433 0 
-0.3628109737 -0.1923506597 0 
-0.362123804 0.08161895294 0 
-0.2611000277 0.06197669656 0 
-0.2817718077 -0.194067353 0 
-0.3624673888 -0.05536585337 0 
-0.3116119159 0.07179782475 0 
-0.2714359177 -0.06604532822 0 
-0.3222913907 -0.1932090063 0 
-0.3645690209 -0.2814904452 0 
-0.3681560602 -0.1840621812 0 
-0.2727924725 -0.1621466324 0 
-0.2364283432 -0.2634548255 0 
-0.3663625406 -0.2327763132 0 
-0.3204742664 -0.1731044068 0 
-0.2546104079 -0.2128007289 0 
-0.3004986821 -0.2724726354 0 
-0.3326453374 -0.3988535489 0 
-0.3680836921 -0.2802362021 0 
-0.2351511956 -0.2690542898 0 
-0.2386805137 -0.3781264245 0 
-0.3503645147 -0.3395448755 0 
-0.3016174438 -0.2746452459 0 
-0.2369158547 -0.3235903572 0 
-0.2856629255 -0.3884899867 0 
-0.2877352116 -0.5170095665 0 
-0.33908163 -0.4164835201 0 
-0.2230705361 -0.3634468158 0 
-0.213840444 -0.5094697604 0 
-0.3134084208 -0.4667465433 0 
-0.281076083 -0.3899651679 0 
-0.21845549 -0.4364582881 0 
-0.2507878278 -0.5132396635 0 
-0.2680781243 -0.6316844948 0 
-0.2964061569 -0.5551724788 0 
-0.211454502 -0.5235258119 0 
-0.1842760797 -0.6078247067 0 
-0.2822421406 -0.5934284868 0 
-0.2539303294 -0.5393491454 0 
-0.1978652908 -0.5656752593 0 
-0.226177102 -0.6197546007 0 
-0.2112020518 -0.7413760388 0 
-0.2650676927 -0.6357144385 0 
-0.1886175907 -0.5937709765 0 
-0.1583967097 -0.6992329789 0 
-0.2381348722 -0.6885452387 0 
-0.2268426417 -0.6147427075 0 
-0.1735071502 -0.6465019777 0 
-0.1847993807 -0.7203045089 0 
-0.1685678583 -0.7912475306 0 
-0.2104954347 -0.7357702379 0 
-0.1592398494 -0.69985571 0 
-0.1283196359 -0.7543142685 0 
-0.1895316465 -0.7635088843 0 
-0.1848676421 -0.7178129739 0 
-0.1437797427 -0.7270849893 0 
-0.1484437471 -0.7727808996 0 
-0.118974368 -0.8705049502 0 
-0.1637258965 -0.8321210709 0 
-0.1252312054 -0.7596476213 0 
-0.0715994546 -0.8445951205 0 
-0.1413501322 -0.8513130106 0 
-0.1444785509 -0.7958843461 0 
-0.09841533002 -0.8021213709 0 
-0.0952869113 -0.8575500353 0 
-0.05263169597 -0.9008821146 0 
-0.1389016857 -0.8728056708 0 
-0.05950441547 -0.8108224834 0 
-0.02137797876 -0.8384688756 0 
-0.09576669083 -0.8868438927 0 
-0.09920305058 -0.8418140771 0 
-0.04044119712 -0.8246456795 0 
-0.03700483737 -0.8696754951 0 
0.009749182096 -0.9046527046 0 
-0.04492082368 -0.8995928359 0 
-0.02598299065 -0.847307727 0 
0.005712110566 -0.8705727065 0 
-0.01758582079 -0.9021227703 0 
-0.03545190717 -0.8734502815 0 
-0.01013544004 -0.8589402168 0 
0.007730646331 -0.8876127056 0 
0.05696647172 -0.9021536453 0 
0.003919437804 -0.9085585859 0 
0.009866557448 -0.8644125422 0 
0.03695828459 -0.8661609279 0 
0.03044295476 -0.9053561156 0 
0.006892997626 -0.8864855641 0 
0.02341242102 -0.8652867351 0 
0.04696237815 -0.8841572866 0 
0.127576327 -0.8874605755 0 
0.05033095025 -0.9070290531 0 
0.039256003 -0.8624745514 0 
0.0689931216 -0.8250325819 0 
0.08895363862 -0.8972448143 0 
0.04479347662 -0.8847518023 0 
0.0541245623 -0.8437535666 0 
0.0982847243 -0.8562465787 0 
0.1719142335 -0.8231883339 0 
0.1222021768 -0.8875168148 0 
0.08077230234 -0.8336879585 0 
0.1181612673 -0.7899161686 0 
0.1470582051 -0.8553525743 0 
0.1014872396 -0.8606023866 0 
0.0994667848 -0.8118020635 0 
0.1450377504 -0.8065522512 0 
0.2228747479 -0.7229086055 0 
0.172298191 -0.8361702969 0 
0.1137756153 -0.7976135073 0 
0.1437661137 -0.6808983397 0 
0.1975864694 -0.7795394512 0 
0.1430369031 -0.8168919021 0 
0.1287708645 -0.7392559235 0 
0.1833204308 -0.7019034726 0 
0.2820640584 -0.6159968454 0 
0.2281527893 -0.7362498717 0 
0.1445409021 -0.6737107567 0 
0.1828443604 -0.5863212329 0 
0.2551084239 -0.6761233586 0 
0.1863468457 -0.7049803142 0 
0.1636926313 -0.6300159948 0 
0.2324542094 -0.6011590392 0 
0.3363620587 -0.5187470223 0 
0.2755217449 -0.6352663968 0 
0.1887874885 -0.5800241661 0 
0.2091632466 -0.4927731811 0 
0.3059419018 -0.5770067095 0 
0.2321546167 -0.6076452814 0 
0.1989753675 -0.5363986736 0 
0.2727626526 -0.5057601017 0 
0.3485367361 -0.4126828848 0 
0.3335006579 -0.5229345469 0 
0.2094191515 -0.4931576956 0 
0.2403013614 -0.3965414481 0 
0.341018697 -0.4678087158 0 
0.2714599047 -0.5080461212 0 
0.2248602564 -0.4448495718 0 
0.2944190487 -0.4046121664 0 
0.3671627289 -0.286332702 0 
0.3484283064 -0.4169160616 0 
0.2412168421 -0.3960378547 0 
0.2457611132 -0.2839322153 0 
0.3577955176 -0.3516243818 0 
0.2948225742 -0.4064769582 0 
0.2434889776 -0.339985035 0 
0.306461921 -0.2851324586 0 
0.3945733686 -0.1462096391 0 
0.3610918868 -0.2780354676 0 
0.2441908024 -0.2742145296 0 
0.2457203937 -0.115019504 0 
0.3778326277 -0.2121225534 0 
0.3026413446 -0.2761249986 0 
0.244955598 -0.1946170168 0 
0.3201468811 -0.1306145716 0 
0.4011153957 -0.003792367641 0 
0.3986253444 -0.1474388656 0 
0.2455931869 -0.1385698026 0 
0.2646618441 0.008897277759 0 
0.3998703701 -0.07561561664 0 
0.3221092657 -0.1430043341 0 
0.2551275155 -0.06483626243 0 
0.3328886199 0.002552455059 0 
-0.5481693125 -0.1684112027 0 
-0.5092125921 0.05087162002 0 
-0.3680768066 0.05989782036 0 
-0.3372701997 -0.1855875167 0 
-0.5286909523 -0.05876979136 0 
-0.4386446993 0.05538472019 0 
-0.3526735031 -0.06284484818 0 
-0.4427197561 -0.1769993597 0 
-0.4885326364 -0.2814127193 0 
-0.5369076825 -0.2053381049 0 
-0.3480297524 -0.1723937321 0 
-0.3597310315 -0.2776833251 0 
-0.5127201594 -0.2433754121 0 
-0.4424687174 -0.1888659185 0 
-0.3538803919 -0.2250385286 0 
-0.4241318339 -0.2795480222 0 
-0.4822193262 -0.4294811795 0 
-0.4989795427 -0.3045809442 0 
-0.3555324869 -0.2855480402 0 
-0.3259517039 -0.4021730839 0 
-0.4905994345 -0.3670310619 0 
-0.4272560148 -0.2950644922 0 
-0.3407420954 -0.3438605621 0 
-0.404085515 -0.4158271317 0 
-0.4220450756 -0.5859045048 0 
-0.4740627788 -0.4252656701 0 
-0.3363183277 -0.3983205229 0 
-0.3129100865 -0.5374237077 0 
-0.4480539272 -0.5055850875 0 
-0.4051905532 -0.4117930965 0 
-0.3246142071 -0.4678721153 0 
-0.3674775811 -0.5616641063 0 
-0.3846616156 -0.6937545847 0 
-0.4419413348 -0.5695254765 0 
-0.2953481038 -0.5464426769 0 
-0.2709209153 -0.6351304766 0 
-0.4133014752 -0.6316400306 0 
-0.3686447193 -0.5579840767 0 
-0.2831345095 -0.5907865767 0 
-0.3277912654 -0.6644425306 0 
-0.3116033936 -0.7999206513 0 
-0.3776199838 -0.6931115872 0 
-0.2703481257 -0.6306076211 0 
-0.2215020034 -0.7475619048 0 
-0.3446116887 -0.7465161193 0 
-0.3239840548 -0.6618596042 0 
-0.2459250646 -0.689084763 0 
-0.2665526985 -0.7737412781 0 
-0.2321105698 -0.8807964934 0 
-0.3136912486 -0.7976140847 0 
-0.2240260225 -0.7306263222 0 
-0.1541051511 -0.7962827056 0 
-0.2729009092 -0.839205289 0 
-0.2688586356 -0.7641202034 0 
-0.1890655868 -0.7634545139 0 
-0.1931078605 -0.8385395995 0 
-0.1487002909 -0.9175858982 0 
-0.2295659886 -0.888906321 0 
-0.150829011 -0.8235065407 0 
-0.1182934507 -0.8695844205 0 
-0.1891331397 -0.9032461096 0 
-0.1901974998 -0.8562064308 0 
-0.1345612308 -0.8465454806 0 
-0.1334968708 -0.8935851594 0 
-0.0715019717 -0.9754411024 0 
-0.1488644462 -0.9253334036 0 
-0.1181352255 -0.8545733484 0 
-0.07134031136 -0.922043769 0 
-0.1101832089 -0.950387253 0 
-0.1334998358 -0.889953376 0 
-0.09473776842 -0.8883085587 0 
-0.07142114153 -0.9487424357 0 
-0.002052068315 -0.9780867595 0 
-0.09263271313 -0.9774827725 0 
-0.05422245999 -0.904687915 0 
0.007501228616 -0.8985772836 0 
-0.04734239072 -0.977784766 0 
-0.07342758656 -0.9410853438 0 
-0.02336061569 -0.9016325993 0 
0.00272458015 -0.9383320215 0 
0.1022247146 -0.9778582727 0 
0.004833232799 -0.9813286879 0 
0.002953696977 -0.9019815435 0 
0.05694450563 -0.9058231266 0 
0.0535289737 -0.9795934803 0 
0.003893464888 -0.9416551157 0 
0.02994910131 -0.9039023351 0 
0.07958461012 -0.9418406997 0 
0.1664337814 -0.9485947325 0 
0.09213951059 -0.9745015851 0 
0.06674909998 -0.9093502423 0 
0.1171291745 -0.88907173 0 
0.129286646 -0.9615481588 0 
0.07944430528 -0.9419259137 0 
0.09193913723 -0.8992109861 0 
0.141781478 -0.9188332312 0 
0.2427621643 -0.8784110257 0 
0.1645269272 -0.952929638 0 
0.12149194 -0.8807505575 0 
0.1672510561 -0.826595753 0 
0.2036445457 -0.9156703319 0 
0.1430094336 -0.9168400977 0 
0.144371498 -0.8536731552 0 
0.2050066102 -0.8525033894 0 
0.3074903954 -0.7905906618 0 
0.2490166411 -0.898878211 0 
0.1599358751 -0.8291140431 0 
0.226990874 -0.7348260765 0 
0.2782535182 -0.8447344364 0 
0.2044762581 -0.8639961271 0 
0.1934633745 -0.7819700598 0 
0.2672406347 -0.7627083691 0 
0.381165044 -0.7000240812 0 
0.3025166063 -0.7793416322 0 
0.2247629253 -0.7293468369 0 
0.2753149223 -0.6208184419 0 
0.3418408252 -0.7396828567 0 
0.2636397658 -0.7543442346 0 
0.2500389238 -0.6750826394 0 
0.3282399831 -0.6604212615 0 
0.4345722366 -0.5861310321 0 
0.3747715591 -0.6685583187 0 
0.2826429585 -0.6315606304 0 
0.3204411938 -0.5255298076 0 
0.4046718978 -0.6273446754 0 
0.3287072588 -0.6500594745 0 
0.3015420761 -0.578545219 0 
0.3775067152 -0.5558304198 0 
0.4772382016 -0.423464482 0 
0.4319315552 -0.5605966226 0 
0.3314830908 -0.5188289252 0 
0.3429080818 -0.408500542 0 
0.4545848784 -0.4920305523 0 
0.381707323 -0.5397127739 0 
0.3371955863 -0.4636647336 0 
0.4100731417 -0.415982512 0 
0.5209404463 -0.3180143335 0 
0.4709074054 -0.4427242934 0 
0.3428972265 -0.4175748612 0 
0.3544092014 -0.28161875 0 
0.4959239258 -0.3803693135 0 
0.406902316 -0.4301495773 0 
0.3486532139 -0.3495968056 0 
0.4376748238 -0.2998165418 0 
0.5363044211 -0.1725821613 0 
0.5130749827 -0.2931340186 0 
0.3598988125 -0.2870751213 0 
0.3742884348 -0.1410219979 0 
0.5246897019 -0.2328580899 0 
0.4364868976 -0.2901045699 0 
0.3670936237 -0.2140485596 0 
0.455296428 -0.1568020796 0 
0.5430573857 -0.03455715785 0 
0.5651495291 -0.1632624245 0 
0.3525638659 -0.1366568395 0 
0.4106452112 -0.02517354096 0 
0.5541034574 -0.09890979118 0 
0.4588566975 -0.149959632 0 
0.3816045385 -0.08091519021 0 
0.4768512984 -0.02986534941 0 
-0.7183004272 -0.1536698914 0 
-0.7223538532 0.05543220696 0 
-0.5638417199 0.07012513529 0 
-0.5733153188 -0.1737829927 0 
-0.7203271402 -0.04911884222 0 
-0.6430977866 0.06277867112 0 
-0.5685785194 -0.05182892869 0 
-0.645807873 -0.163726442 0 
-0.7169772048 -0.3378875725 0 
-0.7183338962 -0.2507773726 0 
-0.5794681971 -0.2123532721 0 
-0.5016646338 -0.2971514183 0 
-0.7176555505 -0.2943324726 0 
-0.6489010466 -0.2315653224 0 
-0.5405664154 -0.2547523452 0 
-0.6093209193 -0.3175194954 0 
-0.6520174797 -0.5060786696 0 
-0.7268755089 -0.3341488796 0 
-0.4976442048 -0.2958293051 0 
-0.4582837801 -0.4301797901 0 
-0.6894464943 -0.4201137746 0 
-0.6122598569 -0.3149890923 0 
-0.4779639924 -0.3630045476 0 
-0.5551506299 -0.4681292299 0 
-0.5554351782 -0.6231849701 0 
-0.6515933763 -0.4854460544 0 
-0.4512429535 -0.4283786293 0 
-0.4404765757 -0.5733278193 0 
-0.6035142773 -0.5543155122 0 
-0.5514181649 -0.4569123419 0 
-0.4458597646 -0.5008532243 0 
-0.497955877 -0.5982563947 0 
-0.5233095713 -0.7793362866 0 
-0.566125849 -0.6020852951 0 
-0.4383351767 -0.569725891 0 
-0.3723472903 -0.7028915267 0 
-0.5447177101 -0.6907107909 0 
-0.5022305128 -0.5859055931 0 
-0.4053412335 -0.6363087088 0 
-0.4478284308 -0.7411139066 0 
-0.4221803833 -0.8774287407 0 
-0.5165304005 -0.7670165309 0 
-0.3710538559 -0.6876979812 0 
-0.3111170494 -0.8024604669 0 
-0.4693553919 -0.8222226358 0 
-0.4437921282 -0.7273572561 0 
-0.3410854526 -0.745079224 0 
-0.3666487164 -0.8399446038 0 
-0.324021688 -0.9585589577 0 
-0.4274341865 -0.8852770995 0 
-0.3054975426 -0.7971678459 0 
-0.2392360319 -0.876994202 0 
-0.3757279372 -0.9219180286 0 
